,Locations in A,Locations in B,author,coverdate,disc_name,doi,id,jcode,journal,la,no,numMatches,pages,publisher_name,sp,srcHtml,title,topics,ty,vo,year,Decade,Quoted Words,Locations in A with Wordcounts,Wordcounts,paraIndicesIn20
4759,"[[123985, 125583]]","[[46069, 47664]]",['TIMOTHY GOWERS'],"['20120101', '20120101']",['Mathematics'],10.2307/j.ctt7tbz4.10,bc9eb79e-44ae-3d31-9e91-acb829ac8be6,,,['eng'],,2,,,,,"['Circles Disturbed', 'The Interplay of Mathematics and Narrative', 'Vividness in Mathematics and Narrative']","['Patchwork quilting', 'Bed sheets', 'Wagons', 'Lacrosse', 'Barges', 'Refrigerators', 'Electrodynamics', 'Similes', 'Armchairs', 'Supermarkets', 'Lawns', 'Yogurt', 'Fog', 'Rill erosion', 'Companionship', 'Dormitories', 'Counterexamples', 'Liturgy', 'Coupons', 'Scalar multiplication', 'Contentment', 'Hiccups', 'Novelists', 'Swamps', 'Symmetry']",mis,,2012,2010,320,"[[[123985, 125583], 320]]",[320],[]
1517,"[[399365, 399459], [409113, 409185]]","[[44181, 44275], [44591, 44663]]",['HILARY FRASER'],['20100101'],"['Language & Literature', 'Humanities']",10.2307/41059781,11f8497f-6c69-3bd9-9ce5-55b485cb1a40,['yearenglstud'],The Yearbook of English Studies,['eng'],['1/2'],3,61-82,['Modern Humanities Research Association'],61,"<cite>The Yearbook of English Studies</cite>, Vol. 40, No. 1/2, THE ARTS IN VICTORIAN LITERATURE (2010), pp. 61-82",['Women and the Art of Fiction'],"['Women', 'Male gaze', 'Canvas', 'Surgical casts', 'Sculptors', 'Portraits', 'Aestheticism', 'Tunics', 'Physiognomy', 'Melodrama', 'Ugliness', 'Busts', 'Novelists', 'Perfection', 'Commodity value', 'Gargoyles', 'Blindness', 'Exhibition halls', 'Egotism', 'Sofas', 'Sociability', 'Juvenilia', 'Marriage ceremonies', 'Spears', 'Embroidery']",fla,['40'],2010,2010,32,"[[[399365, 399459], 17], [[409113, 409185], 15]]","[17, 15]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
5969,"[[560277, 560839]]","[[162043, 162602]]",['MARTIN MEISEL'],"['20160101', '20160101']","['Language & Literature', 'Philosophy', 'Art & Art History', 'Performing Arts', 'Astronomy', 'Physics']",10.7312/meis16632.11,ce8ccb41-d836-347a-93c2-bf6e17f05546,,,['eng'],,2,,,,,"['Chaos Imagined', 'Literature, Art, Science', 'ENERGY']","['Sublimity', 'Oratorios', 'Labyrinths', 'Nihilism', 'Temporality', 'Earth', 'Antinomy', 'Lightning', 'Theatrical genres', 'Colossi', 'Presocratic philosophy', 'Aesthetic taste', 'Earthquakes', 'Anarchy', 'Apogees', 'Anthropic principle', 'Cosmological models', 'Implosions', 'Carnivals', 'Librettos', 'Metaphors', 'Pastiche', 'Comets', 'Mutual intelligibility', 'Laments']",mis,,2016,2010,107,"[[[560277, 560839], 107]]",[107],[]
810,"[[319869, 320887], [1708719, 1709342]]","[[22127, 23064], [24829, 25477]]",['Simon During'],['19880701'],"['Language & Literature', 'Humanities']",10.2307/2928567,668cc77e-64ec-3b5c-9898-9563b5b98f4d,['representations'],Representations,['eng'],['23'],4,86-104,['University of California Press'],86,"<cite>Representations</cite>, No. 23 (Summer, 1988), pp. 86-104","['The Strange Case of Monomania: Patriarchy in Literature, Murder in Middlemarch, Drowning in Daniel Deronda']","['Mental disorders', 'Mimesis', 'Ego', 'Gambling', 'Prosecuting attorneys', 'Delirium', 'Guilt', 'Originality', 'Blessedness', 'Nosology', 'Alienation', 'Melodrama', 'Fear', 'Fetishism', 'Historicism', 'Behaviorism', 'Anthropomorphism', 'Infanticide', 'Purgatory', 'Catachresis', 'Verisimilitude', 'Murderers', 'Apparitions', 'Criminal motive', 'Penitentiary']",fla,,1988,1980,423,"[[[319869, 320887], 280], [[1708719, 1709342], 143]]","[280, 143]",[]
638,"[[248604, 248728], [1608776, 1609593], [1609605, 1610046]]","[[4614, 4738], [4998, 5809], [5822, 6654]]",['Judith M. Hughes'],['19781001'],"['Humanities', 'Language & Literature']",10.2307/25088885,eac3fdca-69f2-34c5-80fe-68f7d185a814,['massreview'],,['eng'],['3'],5,541-555,"['The Massachusetts Review, Inc.']",541,"<cite>The Massachusetts Review</cite>, Vol. 19, No. 3 (Autumn, 1978), pp. 541-555",['Self-Suppression & Attachment: Mid-Victorian Emotional Life'],"['Love', 'Sadness', 'Anger', 'Pity', 'Udders', 'Solitude', 'Irony', 'Heirs', 'Lips', 'Subjection', 'Egotism', 'Codicils', 'Goodbyes', 'Bachelor parties', 'Compassion', 'Hunting songs', 'Prostration', 'Self righteousness', 'Asset forfeiture', 'Cocoons', 'Patchwork quilting', 'Orthodoxy', 'Renunciation', 'Despair', 'Arachnidism']",fla,['19'],1978,1970,304,"[[[248604, 248728], 23], [[1608776, 1609593], 183], [[1609605, 1610046], 98]]","[23, 183, 98]",[]
389,"[[834696, 834938]]","[[6609, 6849]]","['David-Everett Blythe', 'Joseph Wiesenfarth']",['19830101'],"['Humanities', 'Language & Literature']",10.2307/462077,1e9e8756-d436-3643-ba46-82f247d4a621,['pmla'],,['eng'],['1'],2,89-91,['Modern Language Association'],89,"<cite>PMLA</cite>, Vol. 98, No. 1 (Jan., 1983), pp. 89-91",['The Language of Art'],"['Rebirth', 'Irony', 'Pity', 'Vanity', 'Occultism', 'Sadness', 'Similitude law', 'Rearview mirrors', 'Damnation', 'Essayists', 'Monarchy', 'Mysticism', 'Emeralds', 'Persuasion', 'In pari delicto', 'Artisans', 'Tableaux', 'Tears', 'Warrants', 'Nonsense', 'Skirts', 'Puns', 'Compassion', 'Neopatrimonialism', 'Faith']",fla,['98'],1983,1980,55,"[[[834696, 834938], 55]]",[55],[]
973,"[[485698, 485803]]","[[9291, 9396]]",['Daniel Cottom'],"['19870101', '19870101']",['Language & Literature'],10.5749/j.ctttt3h8.9,ea5f9e47-c1a5-39c4-abe5-cc167124c7f3,,,['eng'],,2,,,,,"['Social Figures', 'George Eliot, Social History, and Literary Representation', 'Genteel Image and Democratic Example']","['Transfiguration', 'Workhouses', 'Innocence', 'Aristocracy', 'Metonymy', 'Sublimity', 'Flattery', 'Pity', 'Princesses', 'Vanity', 'Seduction', 'Righteousness', 'Visual fixation', 'Vocation', 'Rational egoism', 'Subjection', 'Misogyny', 'Self portraiture', 'Negative instances', 'Teleology', 'Passion', 'Jousting', 'Shopkeepers', 'Surety', 'Preachers']",mis,['44'],1987,1980,18,"[[[485698, 485803], 18]]",[18],[]
50,"[[35061, 35262], [51087, 51257], [415296, 415396], [1726168, 1726294], [1793006, 1793447]]","[[6872, 7080], [14564, 14734], [14790, 14890], [15569, 15697], [15817, 16551]]",['DAVID L. SMITH'],['20010901'],"['Language & Literature', 'Humanities']",10.2307/42827730,4b1f236f-3135-3f7f-b40c-06e7d0e5f309,['georelioghlstud'],George Eliot - George Henry Lewes Studies,['eng'],['40/41'],6,34-46,['Penn State University Press'],34,"<cite>George Eliot - George Henry Lewes Studies</cite>, No. 40/41, In Memoriam: Professor Thomas Deegan (1939-2001) (September 2001), pp. 34-46","['""MIDDLEMARCH"": ELIOT\'S TENDER SUBVERSION']","['Women', 'Pity', 'Asceticism', 'Impeachment', 'Epics', 'Franciscanism', 'Despair', 'Libertine lifestyle', 'Ballots', 'Agnosticism', 'Ambition', 'Satire', 'Nuns', 'Plagiarism', 'Schisms', 'Pseudonyms', 'Veneration', 'Subjection', 'Business cards', 'Daggers', 'Adolescence', 'Antitheses', 'Tautologies', 'Fortresses', 'Immediacy']",fla,,2001,2000,223,"[[[35061, 35262], 43], [[51087, 51257], 33], [[415296, 415396], 20], [[1726168, 1726294], 31], [[1793006, 1793447], 96]]","[43, 33, 20, 31, 96]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 10, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
358,"[[345183, 345906], [345925, 346047]]","[[29859, 30997], [31015, 31137]]",['George Levine'],['19800601'],"['Language & Literature', 'Humanities']",10.2307/2933477,5365a837-b90c-37d6-a65d-b36737478db4,['ninecentfict'],Nineteenth-Century Fiction,['eng'],['1'],4,1-28,['University of California Press'],1,"<cite>Nineteenth-Century Fiction</cite>, Vol. 35, No. 1 (Jun., 1980), pp. 1-28","[""George Eliot's Hypothesis of Reality""]","['Idealism', 'Certitude', 'Labyrinths', 'Fantasy', 'Constructive empiricism', 'Obedience', 'Particularity', 'Passion', 'Ellipses', 'Conventionalism', 'Pride', 'Sunlight', 'Selfhood', 'Materialism', 'Otherness', 'Inwardness', 'Thirst', 'Ethers', 'Rowing', 'Overtrading', 'Antitheses', 'Conventionality', 'Facticity', 'Imperfect consonances', 'Unbelief systems']",fla,['35'],1980,1980,160,"[[[345183, 345906], 137], [[345925, 346047], 23]]","[137, 23]",[]
1008,"[[8450, 8912], [8932, 9540]]","[[17523, 17992], [18036, 18653]]",['Wendell V. Harris'],['19900701'],"['Language & Literature', 'Humanities']",10.2307/2873079,260e180d-e932-3291-b7f0-ca9ba8a26bf6,['elh'],ELH,['eng'],['2'],3,445-458,['Johns Hopkins University Press'],445,"<cite>ELH</cite>, Vol. 57, No. 2 (Summer, 1990), pp. 445-458",['Bakhtinian Double Voicing in Dickens and Eliot'],"['Dialogism', 'Narratology', 'Irony', 'Polyphony', 'Inquests', 'Parishes', 'Guilt', 'Satellite design', 'Mental disorders', 'Intragenic recombination', 'Idiolects', 'Puffery', 'Aesthetic taste', 'Incommensurability of scientific theories', 'Marine terminals', 'Punctuation', 'Novelists', 'Companionship', 'Maxims', 'Lace', 'Courtship', 'Rill erosion', 'Postmodern ethics', 'Flatness', 'Subtlety']",fla,['57'],1990,1990,227,"[[[8450, 8912], 98], [[8932, 9540], 129]]","[98, 129]",[]
137,"[[310377, 310904], [386177, 386424], [404792, 405151]]","[[32110, 33165], [35906, 36153], [47672, 48024]]",['John P. McGowan'],['19800901'],"['Language & Literature', 'Humanities']",10.2307/2932968,443d90e9-a7d3-309d-b036-2ee475a0b889,['ninecentfict'],Nineteenth-Century Fiction,['eng'],['2'],6,171-192,['University of California Press'],171,"<cite>Nineteenth-Century Fiction</cite>, Vol. 35, No. 2 (Sep., 1980), pp. 171-192","[""The Turn of George Eliot's Realism""]","['Novels', 'Narratology', 'Antirealism', 'Aristotelian rhetoric', 'Renunciation', 'Nostalgia', 'Mimesis', 'Chaplains', 'Semiotic signs', 'Religious transcendence', 'Solipsism', 'Eyepieces', 'Referents', 'Ad hominem', 'Sympathy', 'Meditation', 'Hunting songs', 'Novelists', 'Fables', 'Antitheses', 'Heroism', 'Otherness', 'Moral weakness', 'Rowing', 'Pathos']",fla,['35'],1980,1980,230,"[[[310377, 310904], 107], [[386177, 386424], 44], [[404792, 405151], 79]]","[107, 44, 79]",[]
4601,"[[415213, 415387]]","[[115562, 115736]]",['J. Hillis Miller'],"['20050101', '20050101']",['Language & Literature'],10.2307/j.ctt13wzvcg.7,667da560-2a76-393b-be97-c18447daa975,,,['eng'],,2,,,,,"['Literature as Conduct: Speech Acts in Henry James', 'The Story of a Kiss:', 'Isabel’s Decisions in The Portrait of a Lady']","['Marriage ceremonies', 'Love', 'Villains', 'Constatives', 'Aestheticism', 'Adultery', 'Catachresis', 'Narcissism', 'Lucidity', 'Preludes', 'Parables', 'Narrators', 'Wrist', 'Apparitions', 'Lipstick', 'Allegory', 'Masterpieces', 'Lacanian philosophy', 'Nieces', 'Sodomy', 'Inspiration', 'Labyrinths', 'Insults', 'Equivocation', 'Omens']",mis,,2005,2000,34,"[[[415213, 415387], 34]]",[34],"[None, None, None, None, None, None, None, None, None, None, 10, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
43,"[[56, 151], [175395, 175571], [191684, 191964], [432172, 432777], [616870, 617479], [617067, 617723], [1057847, 1058336], [1058350, 1058734], [1058859, 1059499], [1327660, 1327746], [1583753, 1584376], [1584646, 1585832], [1628879, 1629005], [1636351, 1636596], [1648950, 1649704], [1787276, 1787346]]","[[7083, 7178], [10233, 10409], [24161, 24439], [25139, 25741], [28518, 29116], [28716, 29359], [31495, 31984], [32024, 32407], [34108, 34745], [35638, 35722], [36456, 37076], [37654, 38835], [42519, 42622], [42951, 43197], [43478, 44225], [63028, 63098]]",['U. C. Knoepflmacher'],"['19650101', '19650101']",['Language & Literature'],10.2307/j.ctt13x1970.6,0e6642fe-d854-39c0-9404-da91f7fda403,,,['eng'],,24,,,,,"['Religious Humanism and the Victorian Novel: George Eliot, Walter Pater and Samuel Butler', 'Middlemarch:', 'The Balance of Progress']","['Pity', 'Will to believe', 'Volition', 'Rationalism', 'Preachers', 'Moral relativism', 'Romantic art', 'Obedience', 'Sentimentality', 'Epicureanism', 'Dogmatism', 'Literary epigraphs', 'Hedonism', 'Cloaks', 'Spiritual love', 'Pragmatism', 'Sympathy', 'Affection', 'Ostracism', 'Evangelicalism', 'Exoneration', 'Egotism', 'Enthusiasm', 'Priestesses', 'Aphorisms']",mis,,1965,1960,1561,"[[[56, 151], 19], [[175395, 175571], 33], [[191684, 191964], 64], [[432172, 432777], 128], [[616870, 617479], 147], [[617067, 617723], 153], [[1057847, 1058336], 109], [[1058350, 1058734], 86], [[1058859, 1059499], 153], [[1327660, 1327746], 18], [[1583753, 1584376], 131], [[1584646, 1585832], 252], [[1628879, 1629005], 28], [[1636351, 1636596], 53], [[1648950, 1649704], 173], [[1787276, 1787346], 14]]","[19, 33, 64, 128, 147, 153, 109, 86, 153, 18, 131, 252, 28, 53, 173, 14]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
97,"[[490324, 490390], [513891, 514153], [514696, 515083], [1369273, 1369483], [1370930, 1371184], [1376565, 1377082], [1787696, 1787967]]","[[8092, 8157], [9348, 9609], [9852, 10238], [17959, 18169], [19752, 20007], [20382, 20883], [22494, 22765]]",['NICOLE M. COONRADT'],['20120901'],"['Language & Literature', 'Humanities']",10.2307/42827900,8a9789c8-ad8c-387a-88ef-37aab78b949f,['georelioghlstud'],George Eliot - George Henry Lewes Studies,['eng'],['62/63'],10,16-33,['Penn State University Press'],16,"<cite>George Eliot - George Henry Lewes Studies</cite>, No. 62/63 (September 2012), pp. 16-33","['WRITING MARY GARTH: LOCATING MIDDLE GROUND AMONG FEMALE CHARACTERS IN GEORGE ELIOT\'S ""MIDDLEMARCH""']","['Women', 'Omniscient narrators', 'Ugliness', 'Pity', 'Rational egoism', 'Irony', 'Flattery', 'Hypocrisy', 'Pseudonyms', 'Humor', 'Novella', 'Snobbery', 'Vocation', 'Upbringing', 'Religious transcendence', 'Authorship attribution', 'Maids', 'Turnips', 'Laments', 'Ducklings', 'Physiognomy', 'Housewives', 'Prudence', 'Plainness', 'Semen']",fla,,2012,2010,425,"[[[490324, 490390], 13], [[513891, 514153], 52], [[514696, 515083], 80], [[1369273, 1369483], 41], [[1370930, 1371184], 49], [[1376565, 1377082], 129], [[1787696, 1787967], 61]]","[13, 52, 80, 41, 49, 129, 61]",[]
331,"[[5809, 6218], [21014, 21195], [116900, 117594], [298588, 299025], [299047, 299536], [299814, 299996], [468689, 468825], [470798, 470977], [794848, 795118], [1528336, 1528471], [1548064, 1548543], [1633059, 1633208], [1634415, 1634645], [1645380, 1645466], [1710354, 1710422], [1720190, 1720330]]","[[1724, 2133], [16957, 17138], [47081, 47774], [50532, 50967], [51020, 65039], [65137, 65318], [66566, 66701], [66715, 66894], [71895, 72164], [89479, 89613], [93147, 93652], [98674, 98821], [99482, 99708], [100743, 100828], [108559, 108627], [126775, 126915]]",['PATRICIA McKEE'],"['19860101', '19860101']",['Language & Literature'],10.2307/j.ctt7zvvkq.7,8213aec9-6bc8-31ab-a42d-2269cc1af4ad,,,['eng'],,19,,,,,"['Heroic Commitment in Richardson, Eliot, and James', 'POWER AS PARTIALITY IN MIDDLEMARCH']","['Impartiality', 'Pity', 'Love', 'Alterity', 'Martyrdom', 'Omniscient narrators', 'Vocation', 'Narcissism', 'Blindness', 'Integration clause', 'Incommensurability of scientific theories', 'Alienation', 'Neckties', 'Procyclical fiscal policy', 'Reification', 'Women', 'Gossip', 'Emeralds', 'Mime', 'Suchness', 'Miniature paintings', 'Habitat destruction', 'Omnipotence', 'Dimity', 'Academic accomplishments']",mis,,1986,1980,893,"[[[5809, 6218], 83], [[21014, 21195], 37], [[116900, 117594], 139], [[298588, 299025], 89], [[299047, 299536], 107], [[299814, 299996], 37], [[468689, 468825], 28], [[470798, 470977], 40], [[794848, 795118], 58], [[1528336, 1528471], 30], [[1548064, 1548543], 99], [[1633059, 1633208], 34], [[1634415, 1634645], 53], [[1645380, 1645466], 19], [[1710354, 1710422], 14], [[1720190, 1720330], 26]]","[83, 37, 139, 89, 107, 37, 28, 40, 58, 30, 99, 34, 53, 19, 14, 26]",[]
4041,"[[118707, 118893], [119049, 119199]]","[[6308, 6493], [6574, 6724]]",['Simon Eliot'],['20010901'],"['Language & Literature', 'Humanities']",10.1525/ncl.2001.56.2.160,0431ff5a-4e5a-3f5d-8ae5-03ed51769b68,['ninecentlite'],Nineteenth-Century Literature,['en'],['2'],3,160-197,['University of California Press'],160,"<cite>Nineteenth-Century Literature</cite>, Vol. 56, No. 2 (September 2001), pp. 160-197","['""Never Mind the Value, What about the Price?""; Or, How Much Did <em>Marmion</em> Cost St. John Rivers?']","['Printing', 'Luxury goods', 'Lighting', 'Sconces', 'Featherbedding', 'Tallow', 'Nieces', 'Ultimatum game', 'Penance', 'Alliteration', 'Mutton', 'Gutters', 'Tinder boxes', 'Preludes', 'Publishing industry', 'Annuities', 'Kerosene lamps', 'Casting', 'Idleness', 'Cousins', 'Comas', 'Barometers', 'Microforms', 'Uncles', 'Handguns']",fla,['56'],2001,2000,69,"[[[118707, 118893], 35], [[119049, 119199], 34]]","[35, 34]",[]
51,"[[79529, 79677], [345201, 345489], [406099, 406319], [681918, 682020], [696693, 696805], [698074, 698159], [1381714, 1382015]]","[[8861, 9008], [15159, 15448], [25643, 25862], [26135, 26219], [27900, 28012], [28018, 28102], [28885, 29096]]",['Selma B. Brody'],['19870801'],"['Language & Literature', 'Humanities']",10.2307/437748,f24920b2-ecb5-39a7-a055-90c2d5c1513d,['modernphilology'],Modern Philology,['eng'],['1'],8,42-53,['University of Chicago Press'],42,"<cite>Modern Philology</cite>, Vol. 85, No. 1 (Aug., 1987), pp. 42-53","['Physics in ""Middlemarch"": Gas Molecules and Ethereal Atoms']","['Neutrinos', 'Pity', 'Materialism', 'Phrenology', 'Gossip', 'Geometry', 'Billiards', 'Psychological egoism', 'Blackmail', 'Levity', 'Personification', 'Parabolas', 'Mnemonics', 'Nothingness', 'Literary epigraphs', 'Rainbows', 'Minor planets', 'Pseudoscience', 'Parables', 'Organicism', 'Daydreams', 'Straw', 'Bullets', 'Inventors', 'Idealization']",fla,['85'],1987,1980,239,"[[[79529, 79677], 30], [[345201, 345489], 52], [[406099, 406319], 38], [[681918, 682020], 22], [[696693, 696805], 25], [[698074, 698159], 24], [[1381714, 1382015], 48]]","[30, 52, 38, 22, 25, 24, 48]",[]
2544,"[[1709051, 1709233]]","[[39229, 39407]]","['Suzanne Raitt', 'Claire Buck']",['20101001'],"['Language & Literature', ""Feminist & Women's Studies"", 'Humanities']",10.2307/27919123,d99491c7-6475-37fd-aa9d-59659beb2b3c,['feministstudies'],Feminist Studies,['eng'],['3'],2,598-617,"['Feminist Studies, Inc.']",598,"<cite>Feminist Studies</cite>, Vol. 36, No. 3, SEX AND SURVEILLANCE (Fall 2010), pp. 598-617",['Friendship and Lesbian Studies'],"['Heterosexuality', 'Women', 'Female homosexuality', 'Incest', 'Envy', 'Love', 'Utopianism', 'Sexology', 'Wicker baskets', 'Homosexuality', 'Fan cultures', 'Dolls', 'Blessedness', 'Inquests', 'Libel', 'Adultery', 'Storytelling', 'Visibility', 'Bath towels', 'Masculinity', 'Friendship', 'Hyperbole', 'Separatism', 'Sculptors', 'Shipwrecks']",brv,['36'],2010,2010,42,"[[[1709051, 1709233], 42]]",[42],[]
