,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
1870,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
1880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,186.0,18.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,169.0,0.0,0.0,65.0,12.0,0.0,0.0,53.0,20.0,24.0,0.0,23.0,87.0,0.0,0.0,0.0,19.0,0.0,0.0,30.0,690.0,327.0,0.0,0.0,0.0,0.0,0.0,114.0,92.0,39.0,0.0,0.0,0.0,26.0,0.0,0.0,27.0,99.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,136.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,937.0,0.0,0.0,69.0,0.0,0.0,26.0
1960,57.0,104.0,208.0,68.0,0.0,0.0,0.0,86.0,0.0,268.0,250.0,34.0,80.0,0.0,0.0,650.0,292.0,0.0,0.0,0.0,1051.0,347.0,44.0,0.0,14.0,0.0,0.0,0.0,202.0,0.0,225.0,0.0,0.0,0.0,0.0,105.0,49.0,162.0,0.0,0.0,21.0,270.0,132.0,0.0,0.0,0.0,328.0,38.0,28.0,0.0,504.0,0.0,57.0,299.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,11.0,0.0,22.0,19.0,0.0,75.0,0.0,0.0,0.0,0.0,177.0,0.0,314.0,0.0,0.0,330.0,0.0,150.0,42.0,175.0,141.0,0.0,0.0,0.0,0.0,0.0,98.0
1970,160.0,400.0,707.0,292.0,112.0,86.0,483.0,99.0,159.0,93.0,31.0,308.0,93.0,0.0,0.0,623.0,371.0,0.0,0.0,272.0,1156.0,162.0,89.0,0.0,71.0,0.0,0.0,636.0,278.0,113.0,0.0,64.0,0.0,0.0,38.0,0.0,84.0,237.0,0.0,0.0,0.0,57.0,599.0,247.0,0.0,26.0,89.0,19.0,73.0,0.0,22.0,0.0,0.0,0.0,123.0,82.0,88.0,105.0,116.0,0.0,0.0,79.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,0.0,668.0,0.0,146.0,51.0,0.0,0.0,361.0,101.0,0.0,31.0,0.0,0.0,0.0,83.0
1980,385.0,925.0,127.0,527.0,40.0,350.0,230.0,222.0,0.0,54.0,141.0,135.0,75.0,40.0,49.0,971.0,558.0,45.0,132.0,417.0,907.0,392.0,232.0,259.0,0.0,0.0,0.0,186.0,106.0,348.0,53.0,10.0,0.0,0.0,69.0,0.0,0.0,362.0,0.0,460.0,0.0,0.0,175.0,27.0,0.0,0.0,0.0,48.0,0.0,0.0,140.0,106.0,0.0,0.0,169.0,177.0,124.0,0.0,271.0,0.0,0.0,414.0,0.0,0.0,37.0,23.0,0.0,0.0,0.0,0.0,92.0,194.0,139.0,365.0,39.0,0.0,330.0,126.0,0.0,0.0,556.0,185.0,23.0,15.0,0.0,1046.0,0.0,422.0
1990,909.0,594.0,176.0,349.0,24.0,300.0,388.0,92.0,24.0,72.0,391.0,508.0,439.0,143.0,74.0,1771.0,366.0,210.0,215.0,801.0,1230.0,556.0,63.0,0.0,155.0,136.0,118.0,348.0,267.0,62.0,0.0,48.0,0.0,65.0,445.0,532.0,319.0,300.0,0.0,129.0,0.0,589.0,565.0,17.0,0.0,168.0,0.0,20.0,190.0,0.0,219.0,0.0,0.0,24.0,42.0,33.0,0.0,0.0,151.0,0.0,50.0,153.0,17.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,194.0,131.0,106.0,0.0,30.0,146.0,228.0,84.0,334.0,103.0,645.0,379.0,0.0,419.0,0.0,0.0,0.0,449.0
2000,695.0,1613.0,227.0,749.0,10.0,429.0,234.0,36.0,0.0,401.0,564.0,425.0,56.0,0.0,0.0,470.0,400.0,0.0,240.0,984.0,2198.0,137.0,905.0,356.0,408.0,194.0,0.0,242.0,471.0,640.0,96.0,317.0,154.0,795.0,122.0,33.0,10.0,458.0,29.0,238.0,236.0,227.0,505.0,455.0,0.0,176.0,52.0,0.0,360.0,85.0,169.0,0.0,119.0,724.0,277.0,323.0,237.0,115.0,131.0,30.0,0.0,783.0,154.0,32.0,0.0,0.0,0.0,0.0,113.0,58.0,68.0,42.0,25.0,0.0,0.0,48.0,582.0,73.0,18.0,0.0,586.0,182.0,0.0,395.0,0.0,0.0,40.0,522.0
2010,183.0,1392.0,274.0,65.0,12.0,241.0,0.0,1266.0,0.0,62.0,366.0,342.0,38.0,12.0,0.0,1159.0,218.0,0.0,0.0,303.0,1037.0,394.0,333.0,96.0,937.0,76.0,0.0,417.0,92.0,573.0,0.0,206.0,0.0,0.0,50.0,169.0,91.0,155.0,43.0,273.0,38.0,300.0,171.0,0.0,0.0,75.0,58.0,0.0,60.0,0.0,597.0,120.0,0.0,44.0,65.0,200.0,20.0,0.0,158.0,0.0,93.0,20.0,80.0,162.0,167.0,0.0,10.0,29.0,25.0,0.0,25.0,60.0,20.0,48.0,461.0,0.0,163.0,66.0,15.0,0.0,772.0,76.0,60.0,140.0,0.0,0.0,0.0,1050.0
